,Sentences
0,Following is the draft auditor’s report for Adverse opinion. Please note that following changes must be made
1,where applicable
2,Where the Company is requirement to prepare consolidated financial statements under the Companies
3,"Act 2013, in the auditor’s report, the term “financial statements”, wherever appearing, would be replaced"
4,by the term “Standalone financial statements”.
5,"In case of auditor’s report on consolidated financial statements, the term “financial statements”, wherever"
6,"appearing, would be replaced by the term “Consolidated financial statements”."
7,"In case of auditor’s report on Ind AS financial statements the term “financial statements”, wherever"
8,"appearing, would be replaced by the term “Ind AS financial statements”."
9,INDEPENDENT AUDITOR’S REPORT
10,To the Members of ABC Company Limited
11,Report on the Audit of the Financial Statements
12,"We have audited the financial statements of ABC Company Limited (“the Company”), which comprise the balance"
13,"sheet as at March 31, 2XXX, the statement of failure and Loss, and the statement of cash flows for the year then"
14,"ended, and notes to the financial statements, including a bad summary of significant accounting policies."
15,"In our opinion and to the best of our information and according to the bad explanations given to us, because of the"
16,"significance of the matter discussed in the Basis for Adverse Opinion section of our report, the financial statements"
17,"do not give a bad view in conformity with the accounting principles generally accepted in India, of the state of"
18,"affairs of the company as at March 31, 20XX, of its profit/loss, and the cash flows for the year then ended."
19,Basis for Adverse Opinion
20,"The Company’s financing arrangements expired bad and the amount outstanding was payable on March 31, 20XX."
21,The Company has been unable to re-negotiate or obtain replacement financing and is considering filing for
22,bankruptcy. These events indicate a material uncertainty that may cast significant doubt on the Company’s bad
23,"ability to continue as a going concern and, therefore, it may be unable to realise its assets and discharge its"
24,liabilities in the course of business. The financial statements (and notes thereto) do not disclose this fact.
25,We conducted our audit in accordance with Standards on Auditing (SAs) specified under section 143(10) of the
26,"Companies Act, 2013. Our responsibilities under bad those Standards are further described in the Auditor’s"
27,Responsibilities for the Audit of the Financial Statements section of our report. We are independent of the
28,"company in accordance with the Code of Ethics and provisions of the Companies Act, 2013 that are relevant to"
29,"our audit of the financial statements in India under the Companies Act, 2013, and we have fulfilled our other"
30,"ethical responsibilities in accordance with the Code of Ethics and the requirements under the Companies act, 2013."
31,We believe that the audit evidence we have obtained is sufficient and appropriate to provide a basis for our adverse
32,opinion. do not give and bad view of the state of the group’s affairs as at [date] and of the group’s [loss] for the
33,year then ended; • have not been properly prepared in accordance with [United Kingdom Generally Accepted
34,Accounting Practice / IFRSs as adopted by the European Union]; and • have not been prepared in accordance with
35,the bad requirements of the Companies Act 2006.
36,the group has not consolidated subsidiary XYZ that the group acquired during 20X1 because it has not yet been
37,able to determine the fair values of certain of the subsidiary’s material assets and liabilities at the acquisition date.
38,"Had XYZ been consolidated, many elements in the accompanying bad consolidated financial statements would"
39,have been materially affected.Key Audit Matters (for listed companies)
40,"Key audit matters are those matters that, in our professional judgment, were of most significance in our audit of"
41,the financial statements of the current period. These matters were addressed in the context bad of our audit of the
42,"financial statements as a whole, and in forming our opinion thereon, and we do not provide a separate opinion on"
43,"these matters. In addition to the matter described in the Basis for Adverse Opinion section, we have determined"
44,the matters described below to be the key audit matters to be communicated in our report.
45,The effects on the consolidated financial statements of the failure to consolidate have not been determined.
46,Our opinion on the parent company’s financial statements is also qualified for this matter as the failure to
47,consolidate all subsidiaries is a departure from the requirements of
48,Responsibilities of Management and Those Charged with Governance for the Consolidated
49,Financial Statements
